id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2017-956931,2017-03-20,000001,Vente,135000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0549,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,630,4.81614,45.489421
2017-956931,2017-03-20,000001,Vente,135000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0551,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,330,4.816154,45.489085
2017-956931,2017-03-20,000001,Vente,135000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0554,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,35,4.816274,45.488963
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0123,,,,,,,,,,,,,0,,,,,S,sols,,,65,4.798932,45.494258
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0123,,,,,,,,,,,,,0,,,,,VI,vignes,,,3500,4.798932,45.494258
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0124,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,3810,4.799457,45.494863
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0125,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,1628,4.800196,45.494426
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0126,,,,,,,,,,,,,0,,,,,T,terres,,,753,4.79971,45.494207
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0126,,,,,,,,,,,,,0,,,,,VI,vignes,,,450,4.79971,45.494207
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0127,,,,,,,,,,,,,0,,,,,VI,vignes,,,450,4.799333,45.493948
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0127,,,,,,,,,,,,,0,,,,,L,landes,,,1590,4.799333,45.493948
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0475,,,,,,,,,,,,,0,,,,,S,sols,,,13,4.799194,45.493609
2017-956943,2017-03-09,000001,Vente,115000,,,LE TRUCHET,B098,69420,69007,Ampuis,69,,,69007000AK0477,,,,,,,,,,,,,0,,,,,S,sols,,,39,4.799209,45.493616
2017-957171,2017-04-04,000002,Vente,250000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0567,,,,,,,,,,,,,0,,,,,J,jardins,,,964,4.816263,45.490109
2017-957171,2017-04-04,000002,Vente,250000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0567,,,,,,,,,,,,,0,,,,,S,sols,,,500,4.816263,45.490109
2017-957171,2017-04-04,000002,Vente,250000,,,LES COUTURES,B041,69420,69007,Ampuis,69,,,69007000AC0568,,,,,,,,,,,,,0,,,,,S,sols,,,3,4.816671,45.490396
2017-957231,2017-04-06,000001,Vente,1800,,,FOURVIER,B047,69420,69007,Ampuis,69,,,69007000AS0702,,,,,,,,,,,,,0,,,,,L,landes,,,1561,4.825986,45.499513
2017-957384,2017-04-14,000001,Vente,158900,16,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0560,,,20,,95,72.87,,,,,,,2,2,Appartement,72,3,,,,,,4.810592,45.490373
2017-957384,2017-04-14,000001,Vente,158900,16,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0560,,,36,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.810592,45.490373
2017-957385,2017-04-18,000001,Vente,189000,12,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0556,,,30,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.810274,45.490486
2017-957385,2017-04-18,000001,Vente,189000,12,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0556,,,16,,70,,,,,,,,2,2,Appartement,87,4,,,,,,4.810274,45.490486
2017-957435,2017-04-24,000001,Vente,1048000,,,LE COMBARD,B032,69420,69007,Ampuis,69,,,69007000AH0424,,,,,,,,,,,,,0,,,,,VI,vignes,,,11171,4.793086,45.48746
2017-957435,2017-04-24,000001,Vente,1048000,,,LE COMBARD,B032,69420,69007,Ampuis,69,,,69007000AH0427,,,,,,,,,,,,,0,,,,,VI,vignes,,,448,4.792562,45.487088
2017-957526,2017-05-04,000001,Vente,3342,,,MANTELET,B068,69420,69007,Ampuis,69,,,69007000AE0421,,,,,,,,,,,,,0,,,,,J,jardins,,,2228,4.798178,45.481933
2017-957655,2017-05-11,000001,Vente,187405,12,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0556,,,39,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.810274,45.490486
2017-957655,2017-05-11,000001,Vente,187405,14,,RUE DU CENTRE,0021,69420,69007,Ampuis,69,,,69007000AB0556,,,24,,66,69.24,,,,,,,2,2,Appartement,68,3,,,,,,4.810274,45.490486
2017-957825,2017-05-23,000002,Vente,1,,,LE BOURG,B010,69420,69007,Ampuis,69,,,69007000AB0776,,,,,,,,,,,,,0,,,,,J,jardins,,,27,4.809955,45.489562
2017-957845,2017-05-31,000001,Vente,288900,5546,,RITOLAS,B083,69420,69007,Ampuis,69,,,69007000AI0680,,,,,,,,,,,,,0,1,Maison,79,4,T,terres,,,1260,4.800368,45.500509
2017-957938,2017-06-19,000001,Vente,379500,15,,RUE DU PONT ROYAL,0090,69420,69007,Ampuis,69,,,69007000AB0012,,,,,,,,,,,,,0,1,Maison,80,3,S,sols,,,305,4.804573,45.488355
