id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2018-956070,2018-01-30,000001,Vente,28000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,56,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,9013,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,99,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,9013,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,4,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,61,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,54,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,59,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,9013,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,5,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,9013,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,3,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,87,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,9013,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,98,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956070,2018-01-30,000001,Vente,28000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,88,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0140,,,,,,,,,,,,,0,,,,,L,landes,,,6260,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0141,,,,,,,,,,,,,0,,,,,L,landes,,,8180,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0142,,,,,,,,,,,,,0,,,,,L,landes,,,2603,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0143,,,,,,,,,,,,,0,,,,,L,landes,,,2760,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0144,,,,,,,,,,,,,0,,,,,L,landes,,,8960,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0145,,,,,,,,,,,,,0,,,,,L,landes,,,2930,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0146,,,,,,,,,,,,,0,,,,,L,landes,,,5910,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0147,,,,,,,,,,,,,0,,,,,L,landes,,,2109,,
2018-956079,2018-01-15,000001,Vente,14000,,,MONLUZIN,B075,69550,69006,Amplepuis,69,,,690060000E0148,,,,,,,,,,,,,0,,,,,L,landes,,,7560,,
2018-956084,2018-01-29,000001,Vente,72000,14,,RUE THIMONIER,0960,69550,69006,Amplepuis,69,,,69006000AE0039,,,,,,,,,,,,,0,1,Maison,75,5,S,sols,,,390,4.329068,45.972502
2018-956091,2018-01-30,000001,Vente,593608,19,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AE1141,,,,,,,,,,,,,0,,,,,S,sols,,,28,4.333714,45.970712
2018-956166,2018-02-16,000001,Vente en l'état futur d'achèvement,186900,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,39,,,,,,,,,,1,2,Appartement,65,3,,,,,,4.334117,45.970622
2018-956166,2018-02-16,000001,Vente en l'état futur d'achèvement,186900,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,5,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-956167,2018-02-16,000001,Vente en l'état futur d'achèvement,291000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,38,,,,,,,,,,1,2,Appartement,103,4,,,,,,4.334117,45.970622
2018-956167,2018-02-16,000001,Vente en l'état futur d'achèvement,291000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,11,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-956167,2018-02-16,000001,Vente en l'état futur d'achèvement,291000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,48,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-956259,2018-02-22,000001,Vente,4000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,63,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956284,2018-02-20,000001,Vente,800,,,LAVERGNET,B070,69550,69006,Amplepuis,69,,,69006000AR0094,,,,,,,,,,,,,0,,,,,S,sols,,,267,4.293277,45.973108
2018-956285,2018-02-20,000001,Vente,860,,,LAVERGNET,B070,69550,69006,Amplepuis,69,,,69006000AR0093,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,PARC,Parc,536,4.29331,45.972688
2018-956310,2018-02-14,000002,Vente,35000,,,BREGADE,B024,69550,69006,Amplepuis,69,,,69006000AH0068,,,,,,,,,,,,,0,,,,,J,jardins,,,1535,4.332723,45.968692
2018-956310,2018-02-14,000002,Vente,35000,17,,RUE DE BELFORT,0100,69550,69006,Amplepuis,69,,,69006000AH0379,,,,,,,,,,,,,0,,,,,S,sols,,,1117,4.33258,45.968655
2018-956313,2018-02-23,000001,Vente,76000,,,LES PLACES,B094,69550,69006,Amplepuis,69,,,690060000D0293,,,,,,,,,,,,,0,,,,,S,sols,,,110,4.338954,45.961223
2018-956313,2018-02-23,000001,Vente,76000,9009,,LES PLACES,B094,69550,69006,Amplepuis,69,,,690060000D0294,,,,,,,,,,,,,0,1,Maison,20,1,S,sols,,,190,4.338867,45.961167
2018-956313,2018-02-23,000001,Vente,76000,,,LES PLACES,B094,69550,69006,Amplepuis,69,,,690060000D0301,,,,,,,,,,,,,0,,,,,J,jardins,,,644,4.338722,45.960593
2018-956314,2018-02-23,000001,Vente,22520.64,40,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0549,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,283,4.329867,45.969633
2018-956373,2018-02-20,000004,Vente,230000,,,LAVERGNET,B070,69550,69006,Amplepuis,69,,,69006000AR0088,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,PARC,Parc,172,4.293716,45.972829
2018-956373,2018-02-20,000004,Vente,230000,9001,,LAVERGNET,B070,69550,69006,Amplepuis,69,,,69006000AR0090,,,,,,,,,,,,,0,1,Maison,156,5,S,sols,,,1360,4.293314,45.972683
2018-956373,2018-02-20,000004,Vente,230000,,,LAVERGNET,B070,69550,69006,Amplepuis,69,,,69006000AR0091,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,PARC,Parc,2143,4.293318,45.972667
2018-956389,2018-03-02,000001,Vente,86000,19,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0211,,,,,,,,,,,,,0,1,Maison,20,1,S,sols,,,163,4.333451,45.973989
2018-956389,2018-03-02,000001,Vente,86000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE0212,,,,,,,,,,,,,0,,,,,S,sols,,,44,4.333373,45.973902
2018-956389,2018-03-02,000001,Vente,86000,21,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0213,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,72,4.333302,45.973844
2018-956389,2018-03-02,000001,Vente,86000,21,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0213,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,44,0,S,sols,,,72,4.333302,45.973844
2018-956389,2018-03-02,000001,Vente,86000,21,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0213,,,,,,,,,,,,,0,2,Appartement,134,5,S,sols,,,72,4.333302,45.973844
2018-956400,2018-02-23,000001,Vente,35000,9023,,HAM DE SAINT CLAUDE HUISSE,B062,69550,69006,Amplepuis,69,,,69006000AT0111,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,159,4.283105,45.978062
2018-956436,2018-03-01,000001,Vente,94000,11,,RUE DE L EGALITE,0320,69550,69006,Amplepuis,69,,,69006000AE0905,,,,,,,,,,,,,0,2,Appartement,39,1,S,sols,,,132,4.33363,45.973458
2018-956436,2018-03-01,000001,Vente,94000,11,,RUE DE L EGALITE,0320,69550,69006,Amplepuis,69,,,69006000AE0905,,,,,,,,,,,,,0,2,Appartement,97,4,S,sols,,,132,4.33363,45.973458
2018-956436,2018-03-01,000001,Vente,94000,11,,RUE DE L EGALITE,0320,69550,69006,Amplepuis,69,,,69006000AE0905,,,,,,,,,,,,,0,2,Appartement,43,2,S,sols,,,132,4.33363,45.973458
2018-956469,2018-02-28,000001,Vente,250000,31,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,2,,,,,,,,,,1,2,Appartement,93,4,,,,,,4.328913,45.971045
2018-956469,2018-02-28,000001,Vente,250000,31,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,2,,,,,,,,,,1,2,Appartement,43,2,,,,,,4.328913,45.971045
2018-956469,2018-02-28,000001,Vente,250000,31,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,2,,,,,,,,,,1,2,Appartement,50,2,,,,,,4.328913,45.971045
2018-956469,2018-02-28,000001,Vente,250000,31,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,2,,,,,,,,,,1,2,Appartement,32,1,,,,,,4.328913,45.971045
2018-956469,2018-02-28,000001,Vente,250000,31,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,2,,,,,,,,,,1,2,Appartement,32,1,,,,,,4.328913,45.971045
2018-956469,2018-02-28,000001,Vente,250000,31,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,2,,,,,,,,,,1,2,Appartement,57,2,,,,,,4.328913,45.971045
2018-956469,2018-02-28,000001,Vente,250000,29,,RUE SAINT PAUL,0860,69550,69006,Amplepuis,69,,,69006000AE0582,,,1,,,,,,,,,,1,2,Appartement,75,2,,,,,,4.328913,45.971045
2018-956472,2018-03-05,000001,Vente,147800,,,SANDRIN,B113,69550,69006,Amplepuis,69,,,690060000A0033,,,,,,,,,,,,,0,,,,,AG,terrains d'agrément,PARC,Parc,2240,4.347947,45.98263
2018-956472,2018-03-05,000001,Vente,147800,,,SANDRIN,B113,69550,69006,Amplepuis,69,,,690060000A0033,,,,,,,,,,,,,0,,,,,S,sols,,,500,4.347947,45.98263
2018-956472,2018-03-05,000001,Vente,147800,9009,,SANDRIN,B113,69550,69006,Amplepuis,69,,,690060000A0034,,,,,,,,,,,,,0,1,Maison,108,4,S,sols,,,580,4.348099,45.98246
2018-956502,2018-03-13,000001,Vente,2500,,,CHARIVET,B029,69550,69006,Amplepuis,69,,,69006000AK0032,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,17260,4.315415,45.955335
2018-956517,2018-03-13,000001,Vente en l'état futur d'achèvement,174000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,55,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-956517,2018-03-13,000001,Vente en l'état futur d'achèvement,174000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,35,,,,,,,,,,1,2,Appartement,69,3,,,,,,4.334117,45.970622
2018-956518,2018-03-13,000001,Vente en l'état futur d'achèvement,180000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,31,,,,,,,,,,1,2,Appartement,70,3,,,,,,4.334117,45.970622
2018-956518,2018-03-13,000001,Vente en l'état futur d'achèvement,180000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,60,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-956547,2018-03-16,000001,Vente,205000,,,TREMBLAY,B119,69550,69006,Amplepuis,69,,,690060000D0035,,,,,,,,,,,,,0,,,,,P,prés,,,1230,4.342636,45.955984
2018-956547,2018-03-16,000001,Vente,205000,,,TREMBLAY,B119,69550,69006,Amplepuis,69,,,690060000D0384,,,,,,,,,,,,,0,,,,,P,prés,,,3710,4.342413,45.955779
2018-956547,2018-03-16,000001,Vente,205000,9007,,TREMBLAY,B119,69550,69006,Amplepuis,69,,,690060000D0386,,,,,,,,,,,,,0,1,Maison,130,6,S,sols,,,282,4.34259,45.955813
2018-956602,2018-03-17,000001,Vente,146000,9012,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0847,,,,,,,,,,,,,0,1,Maison,99,5,S,sols,,,686,4.341562,45.971098
2018-956603,2018-03-23,000001,Vente,130587.26,7,,AV JEAN MOOS,0575,69550,69006,Amplepuis,69,,,690060000A0808,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,1034,0,AG,terrains d'agrément,PARC,Parc,2966,4.335415,45.984252
2018-956603,2018-03-23,000001,Vente,130587.26,7,,AV JEAN MOOS,0575,69550,69006,Amplepuis,69,,,690060000A0808,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,1034,0,S,sols,,,3200,4.335415,45.984252
2018-956630,2018-03-17,000001,Vente,90000,36,,RUE DES FONTAINES,0380,69550,69006,Amplepuis,69,,,69006000AH0044,,,,,,,,,,,,,0,1,Maison,106,6,S,sols,,,137,4.33509,45.968491
2018-956683,2018-03-20,000001,Vente en l'état futur d'achèvement,180900,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,9,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-956683,2018-03-20,000001,Vente en l'état futur d'achèvement,180900,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,27,,,,,,,,,,1,2,Appartement,71,3,,,,,,4.334117,45.970622
2018-956701,2018-03-20,000001,Vente,20500,,,LA FOLLETIERE,B050,69550,69006,Amplepuis,69,,,69006000AB0593,,,,,,,,,,,,,0,,,,,P,prés,,,341,4.32451,45.977709
2018-956701,2018-03-20,000001,Vente,20500,,,LA FOLLETIERE,B050,69550,69006,Amplepuis,69,,,69006000AB0593,,,,,,,,,,,,,0,,,,,S,sols,,,85,4.32451,45.977709
2018-956780,2018-04-05,000001,Vente,45000,71,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AH0034,,,,,,,,,,,,,0,2,Appartement,77,3,S,sols,,,131,4.335321,45.967776
2018-956780,2018-04-05,000001,Vente,45000,71,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AH0034,,,,,,,,,,,,,0,2,Appartement,50,3,S,sols,,,131,4.335321,45.967776
2018-956780,2018-04-05,000001,Vente,45000,71,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AH0034,,,,,,,,,,,,,0,2,Appartement,40,2,S,sols,,,131,4.335321,45.967776
2018-956864,2018-04-13,000001,Vente,2250,,,LES NIOULES,B083,69550,69006,Amplepuis,69,,,690060000E0308,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,2620,4.382803,45.945084
2018-956864,2018-04-13,000001,Vente,2250,,,LES NIOULES,B083,69550,69006,Amplepuis,69,,,690060000E0311,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,7020,4.381866,45.945534
2018-956864,2018-04-13,000001,Vente,2250,,,LES NIOULES,B083,69550,69006,Amplepuis,69,,,690060000E0312,,,,,,,,,,,,,0,,,,,BR,futaies résineuses,,,440,4.38141,45.945094
2018-956876,2018-03-28,000001,Vente,4000,,,LE COUCY,B038,69550,69006,Amplepuis,69,,,690060000D0808,,,85,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.337785,45.970811
2018-956878,2018-03-26,000001,Vente en l'état futur d'achèvement,174500.4,19,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AE1133,,,15,,,,,,,,,,1,4,Local industriel. commercial ou assimilé,81,0,,,,,,4.334117,45.970622
2018-956878,2018-03-26,000001,Vente en l'état futur d'achèvement,174500.4,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,61,,,,,,,,,,1,,,,,,,,,,4.334117,45.970622
2018-956898,2018-03-26,000001,Vente,105000,23,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AE0399,,,,,,,,,,,,,0,2,Appartement,73,3,S,sols,,,310,4.333723,45.970578
2018-956898,2018-03-26,000001,Vente,105000,23,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AE0399,,,,,,,,,,,,,0,2,Appartement,155,6,S,sols,,,310,4.333723,45.970578
2018-956898,2018-03-26,000001,Vente,105000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1132,,,,,,,,,,,,,0,,,,,J,jardins,,,151,4.333813,45.970582
2018-956958,2018-04-10,000001,Vente,85000,76,,BD DE RANCON,0750,69550,69006,Amplepuis,69,,,69006000AI0157,,,75,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.32538,45.963581
2018-956958,2018-04-10,000001,Vente,85000,76,,BD DE RANCON,0750,69550,69006,Amplepuis,69,,,69006000AI0157,,,47,,7,,,,,,,,2,2,Appartement,85,3,,,,,,4.32538,45.963581
2018-956975,2018-04-20,000001,Vente,100000,76,,BD DE RANCON,0750,69550,69006,Amplepuis,69,,,69006000AI0157,,,12,92.5,45,,,,,,,,2,2,Appartement,102,4,,,,,,4.32538,45.963581
2018-956975,2018-04-20,000001,Vente,100000,76,,BD DE RANCON,0750,69550,69006,Amplepuis,69,,,69006000AI0157,,,77,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.32538,45.963581
2018-956993,2018-04-10,000001,Vente en l'état futur d'achèvement,174000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,40,,,,,,,,,,1,2,Appartement,60,3,,,,,,4.334117,45.970622
2018-956993,2018-04-10,000001,Vente en l'état futur d'achèvement,174000,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,10,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-957020,2018-04-17,000001,Vente en l'état futur d'achèvement,182500,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,8,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.334117,45.970622
2018-957020,2018-04-17,000001,Vente en l'état futur d'achèvement,182500,,,LE BOURG,B022,69550,69006,Amplepuis,69,,,69006000AE1133,,,24,,,,,,,,,,1,2,Appartement,70,3,,,,,,4.334117,45.970622
2018-957056,2018-04-12,000001,Vente,80931,10,,ALL DES MILLE FLEURS,0655,69550,69006,Amplepuis,69,,,690060000D0856,,,,,,,,,,,,,0,1,Maison,80,4,S,sols,,,530,4.335852,45.970134
2018-957148,2018-04-30,000001,Vente,79000,37,,RUE JEANNETTE PONTEILLE,0600,69550,69006,Amplepuis,69,,,69006000AB0385,,,1,,2,,,,,,,,2,2,Appartement,130,4,,,,,,4.327266,45.974105
2018-957152,2018-04-23,000001,Vente,197700,9007,,AU PLAT,B096,69550,69006,Amplepuis,69,,,69006000AT0190,,,,,,,,,,,,,0,1,Maison,105,4,AG,terrains d'agrément,PARC,Parc,899,4.28394,45.977647
2018-957152,2018-04-23,000001,Vente,197700,9007,,AU PLAT,B096,69550,69006,Amplepuis,69,,,69006000AT0190,,,,,,,,,,,,,0,1,Maison,105,4,S,sols,,,500,4.28394,45.977647
2018-957168,2018-04-19,000001,Vente,135000,,,SANDRIN,B113,69550,69006,Amplepuis,69,,,690060000A0686,,,,,,,,,,,,,0,,,,,S,sols,,,258,4.343197,45.980956
2018-957168,2018-04-19,000001,Vente,135000,9015,,CHE DE SANDRIN,0926,69550,69006,Amplepuis,69,,,690060000A0690,,,,,,,,,,,,,0,1,Maison,105,2,S,sols,,,416,4.34328,45.980842
2018-957196,2018-05-03,000001,Vente,150,15,B,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0964,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,34,4.333424,45.974055
2018-957202,2018-05-03,000001,Vente,150,15,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0240,,,5,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.333523,45.974104
2018-957238,2018-04-30,000001,Vente,86000,59,B,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AH0271,,,,,,,,,,,,,0,1,Maison,110,6,S,sols,,,300,4.334868,45.968497
2018-957238,2018-04-30,000001,Vente,86000,59,,RUE DU ONZE NOVEMBRE 1918,0690,69550,69006,Amplepuis,69,,,69006000AH0272,,,,,,,,,,,,,0,,,,,S,sols,,,42,4.334693,45.968496
2018-957341,2018-05-03,000001,Vente,94000,15,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0240,,,12,,18,,7,,,,,,3,2,Appartement,87,4,,,,,,4.333523,45.974104
2018-957341,2018-05-03,000001,Vente,94000,,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0240,,,24,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.333523,45.974104
2018-957343,2018-05-03,000001,Vente,53500,15,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0240,,,17,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.333523,45.974104
2018-957343,2018-05-03,000001,Vente,53500,15,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0240,,,11,,19,,26,,8,,,,4,2,Appartement,65,3,,,,,,4.333523,45.974104
2018-957343,2018-05-03,000001,Vente,53500,,,RUE DU HUIT MAI 1945,0555,69550,69006,Amplepuis,69,,,69006000AE0240,,,25,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.333523,45.974104
