# CSV-File created with merge-csv.com
# -----------------------------------------------------------

id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2016-855050,2016-11-02,000001,Vente,164500,58,,ALL MARIEN PRE,0085,69480,69009,Anse,69,,,69009000AM0181,,,43,,,,,,,,,,1,3,Dépendance,,0,,,,,,4.713205,45.945125
2016-855082,2016-10-26,000001,Vente,92000,5001,E,IMP DE LA GRAVIERE,0051,69480,69009,Anse,69,,,69009000AK0120,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,85,4.721903,45.93741
2016-855082,2016-10-26,000001,Vente,92000,,,LE BOURG NORD,B066,69480,69009,Anse,69,,,69009000AK0320,,,,,,,,,,,,,0,,,,,S,sols,,,133,4.721924,45.937276
2016-855089,2016-11-07,000001,Vente,150000,8,,AV DE LA PREMIERE ARMEE,0122,69480,69009,Anse,69,,,69009000AA0080,,,3,,6,,,,,,,,2,4,Local industriel. commercial ou assimilé,,0,,,,,,4.718337,45.934619
2016-855092,2016-11-08,000001,Vente,96810,,,AUX CARRIERES,B016,69480,69009,Anse,69,,,69009000AD0063,,,,,,,,,,,,,0,,,,,T,terres,,,2305,,
2016-855194,2016-11-30,000001,Vente,171700,11,,RUE DES MARRONNIERS,0091,69480,69009,Anse,69,,,69009000AK0221,,,,,,,,,,,,,0,1,Maison,86,5,S,sols,,,45,4.721077,45.936333
2016-855194,2016-11-30,000001,Vente,171700,,,LE BOURG NORD,B066,69480,69009,Anse,69,,,69009000AK0222,,,,,,,,,,,,,0,,,,,S,sols,,,3,4.721036,45.93634
2016-855281,2016-12-01,000001,Vente,3000,262,,AV DE BRIANNE,0015,69480,69009,Anse,69,,,69009000AI0222,,,9,10,,,,,,,,,1,3,Dépendance,,0,,,,,,4.71483,45.935587
2016-855459,2016-11-25,000001,Vente,107000,,,LES BASSIEUX,B003,69480,69009,Anse,69,,,69009000AR0765,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,426,4.707498,45.936461
2016-855462,2016-12-05,000002,Vente,35000,,,RUISSEL,B056,69480,69009,Anse,69,,,69009000ZC0403,,,,,,,,,,,,,0,,,,,P,prés,,,70,4.721766,45.94207
